eid,title,did,salaries
1,﻿developer,67,199962
2,developer,40,175353
3,staff,65,175856
4,staff,38,73971
5,developer,50,194848
6,head,60,152201
7,staff,27,127871
8,head,18,84042
9,staff,8,192482
10,staff,74,143197
11,contractor,20,235619
12,head,14,247348
13,staff,46,209273
14,staff,45,96951
15,head,37,228082
16,staff,1,89888
17,developer,3,82147
18,developer,72,196532
19,head,31,111896
20,contractor,57,196541
21,contractor,51,166463
22,contractor,41,75685
23,head,62,115575
24,developer,63,94343
25,contractor,29,64210
26,contractor,59,187240
27,staff,4,236160
28,contractor,65,188803
29,head,18,180459
30,head,46,152174
31,developer,5,73989
32,staff,18,247115
33,staff,67,171339
34,contractor,63,236423
35,head,77,59034
36,developer,55,58511
37,contractor,38,215352
38,contractor,34,51800
39,contractor,49,102083
40,contractor,11,196453
41,staff,25,159085
42,head,44,222079
43,head,20,221504
44,contractor,50,107286
45,staff,20,121847
46,staff,22,146406
47,staff,27,121267
48,head,15,198642
49,staff,70,112506
50,contractor,65,129947
51,contractor,23,80784
52,staff,60,130920
53,contractor,37,191674
54,developer,25,124312
55,contractor,40,94378
56,developer,75,68209
57,contractor,24,165015
58,contractor,34,200988
59,head,63,117687
60,staff,54,208780
61,head,23,101217
62,developer,23,175250
63,developer,54,153590
64,staff,33,150853
65,head,5,143833
66,developer,53,186929
67,developer,59,122940
68,staff,15,62072
69,contractor,11,79590
70,contractor,9,148415
71,staff,8,177218
72,developer,39,227451
73,staff,60,191173
74,staff,16,77765
75,head,42,110673
76,developer,1,59964
77,staff,40,120261
78,head,62,46082
79,developer,21,64074
80,contractor,1,76845
81,head,25,156645
82,contractor,28,176584
83,staff,39,118234
84,contractor,10,238027
85,contractor,77,125585
86,developer,24,155304
87,developer,17,93175
88,developer,2,138702
89,contractor,5,86236
90,head,48,48446
91,contractor,75,163303
92,developer,1,205224
93,head,21,204118
94,developer,50,204621
95,contractor,34,217383
96,head,22,133520
97,developer,34,52870
98,staff,12,138129
99,staff,5,78381
100,developer,51,181811
101,contractor,74,135561
102,head,21,115172
103,contractor,25,77073
104,contractor,19,55042
105,staff,20,249011
106,developer,68,223227
107,head,9,90974
108,developer,44,99093
109,staff,54,76590
110,contractor,71,57921
111,developer,60,123309
112,head,1,52926
113,developer,34,241007
114,head,45,238969
115,head,39,111616
116,staff,37,170385
117,contractor,9,234615
118,head,66,237077
119,staff,18,49297
120,contractor,11,109808
121,developer,37,140193
122,developer,27,70019
123,head,28,225321
124,developer,74,49818
125,contractor,38,80721
126,staff,15,100429
127,developer,35,126614
128,contractor,19,168354
129,staff,74,228598
130,head,65,245045
131,head,73,136948
132,developer,47,200909
133,staff,3,61212
134,head,28,170431
135,developer,13,111398
136,staff,53,100233
137,staff,68,122248
138,head,16,169903
139,staff,10,74190
140,head,12,45845
141,contractor,32,73209
142,head,49,204737
143,contractor,23,126547
144,staff,48,72211
145,developer,77,108037
146,contractor,15,69859
147,staff,20,198755
148,staff,69,105598
149,staff,8,61246
150,staff,57,88573
151,developer,73,67022
152,developer,73,88684
153,developer,64,239594
154,contractor,17,148707
155,head,38,68767
156,head,25,240765
157,developer,32,99170
158,developer,71,100388
159,staff,26,53727
160,staff,36,112882
161,contractor,38,149954
162,contractor,54,226476
163,head,24,149570
164,developer,59,175271
165,developer,45,121910
166,contractor,52,170932
167,developer,33,200989
168,contractor,6,101105
169,head,34,138474
170,contractor,29,146294
171,contractor,32,229953
172,developer,18,113503
173,head,11,61886
174,head,19,196713
175,developer,49,226153
176,contractor,56,134542
177,staff,64,76375
178,contractor,67,72026
179,contractor,5,142635
180,staff,58,149686
181,developer,17,243041
182,head,62,85059
183,head,67,55411
184,contractor,23,184048
185,staff,1,93773
186,staff,71,160324
187,staff,65,188369
188,head,58,180825
189,developer,12,189682
190,developer,19,227340
191,staff,45,75115
192,staff,66,67464
193,contractor,20,153156
194,head,18,162478
195,developer,72,168465
196,staff,44,128232
197,developer,4,157232
198,head,73,194758
199,head,34,230797
200,developer,43,133472
201,developer,28,106180
202,head,62,46871
203,developer,52,197318
204,staff,3,128135
205,developer,10,61641
206,contractor,49,141543
207,head,50,74183
208,contractor,61,130113
209,head,32,173980
210,developer,11,181729
211,head,10,160846
212,staff,42,93024
213,staff,21,81320
214,developer,70,159838
215,head,14,66496
216,contractor,71,57235
217,developer,66,184822
218,head,34,76908
219,head,37,169788
220,developer,30,167808
221,head,68,54126
222,staff,74,100464
223,staff,21,154822
224,developer,27,153522
225,head,55,119503
226,head,7,229675
227,developer,5,110266
228,developer,51,104606
229,developer,73,202748
230,head,33,58759
231,developer,44,140060
232,contractor,27,237206
233,staff,24,174899
234,developer,73,108831
235,head,16,56699
236,contractor,39,62940
237,contractor,16,139375
238,developer,64,47046
239,head,4,60026
240,staff,21,246462
241,staff,1,110121
242,staff,21,80145
243,developer,27,55978
244,staff,3,47373
245,contractor,51,188061
246,contractor,38,237584
247,head,39,91437
248,staff,63,46755
249,head,5,50015
250,contractor,61,203244
251,contractor,65,220864
252,staff,55,180239
253,developer,46,232977
254,contractor,26,117634
255,staff,60,232861
256,head,57,121596
257,developer,68,116208
258,contractor,46,64085
259,staff,76,218975
260,head,74,158561
261,head,77,236294
262,head,43,164065
263,head,61,195744
264,staff,45,101952
265,head,54,148905
266,contractor,19,49580
267,contractor,47,122016
268,head,48,233958
269,head,62,109584
270,head,51,219507
271,staff,14,189229
272,head,69,59284
273,developer,69,156573
274,developer,67,56948
275,staff,35,154449
276,developer,33,139930
277,head,52,167022
278,developer,75,124383
279,developer,40,90580
280,staff,66,199738
281,contractor,18,77458
282,developer,43,74650
283,head,21,149511
284,staff,27,246118
285,staff,66,224596
286,developer,31,70936
287,developer,30,156190
288,developer,19,231087
289,staff,35,203545
290,staff,72,100787
291,staff,77,229785
292,developer,45,184885
293,developer,64,173181
294,head,22,246796
295,developer,17,106824
296,head,42,105771
297,contractor,64,152863
298,staff,44,102140
299,head,31,186619
300,contractor,15,186024
301,developer,42,68751
302,staff,77,151869
303,staff,62,112616
304,contractor,36,245982
305,staff,77,162612
306,staff,30,182865
307,contractor,34,117987
308,head,16,105811
309,contractor,43,165361
310,contractor,4,227111
311,contractor,14,175070
312,contractor,66,60864
313,developer,29,196609
314,staff,52,56862
315,staff,74,184444
316,head,26,150128
317,developer,36,170431
318,head,8,154015
319,staff,31,135507
320,contractor,59,210030
321,staff,12,113379
322,developer,63,146894
323,contractor,70,75610
324,developer,72,121860
325,contractor,13,125814
326,contractor,6,141720
327,developer,33,215439
328,developer,49,138418
329,contractor,16,147894
330,developer,13,139986
331,contractor,49,142868
332,developer,2,169731
333,developer,35,70244
334,staff,33,217891
335,contractor,43,113218
336,contractor,47,68676
337,head,10,127974
338,staff,74,108572
339,developer,77,175073
340,developer,49,177300
341,developer,30,48178
342,head,17,175805
343,head,53,199521
344,head,12,66464
345,staff,76,72599
346,developer,52,79052
347,contractor,60,241330
348,staff,22,155923
349,developer,47,104042
350,staff,8,163962
351,developer,71,247507
352,contractor,56,80467
353,contractor,52,178533
354,developer,46,68754
355,head,5,98793
356,developer,61,61457
357,contractor,71,222686
358,staff,34,87622
359,staff,44,222917
360,developer,77,45363
361,staff,12,51265
362,staff,35,228146
363,contractor,47,218610
364,staff,18,133834
365,developer,29,45499
366,head,68,143310
367,developer,6,107903
368,head,72,237499
369,staff,57,88394
370,head,10,222761
371,contractor,51,230579
372,contractor,33,78982
373,contractor,48,135034
374,head,35,242212
375,contractor,63,193503
376,contractor,29,149400
377,developer,25,58642
378,developer,17,121553
379,head,34,211044
380,head,64,96152
381,contractor,35,73197
382,developer,10,164498
383,contractor,1,151936
